temp,i,j,"a[i,j]"
0.97,6,6,-1
0.97,6,7,-1
0.97,6,8,1
0.97,6,9,-1
0.97,7,0,-1
0.97,7,1,-1
0.97,7,2,-1
0.97,7,3,-1
0.97,7,4,-1
0.97,7,5,-1
0.97,7,6,-1
0.97,7,7,-1
0.97,7,8,-1
0.97,7,9,-1
0.97,8,0,1
0.97,8,1,-1
0.97,8,2,1
0.97,8,3,-1
0.97,8,4,1
0.97,8,5,-1
0.97,8,6,1
0.97,8,7,-1
0.97,8,8,1
0.97,8,9,-1
0.97,9,0,-1
0.97,9,1,-1
0.97,9,2,-1
0.97,9,3,-1
0.97,9,4,-1
0.97,9,5,-1
0.97,9,6,-1
0.97,9,7,-1
0.97,9,8,-1
0.97,9,9,1
0.92,0,0,-1
0.92,0,1,-1
0.92,0,2,-1
0.92,0,3,-1
0.92,0,4,-1
0.92,0,5,-1
0.92,0,6,-1
0.92,0,7,-1
0.92,0,8,1
0.92,0,9,-1
0.92,1,0,-1
0.92,1,1,-1
0.92,1,2,-1
0.92,1,3,-1
0.92,1,4,-1
0.92,1,5,-1
0.92,1,6,-1
0.92,1,7,-1
0.92,1,8,-1
0.92,1,9,-1
0.92,2,0,-1
0.92,2,1,-1
0.92,2,2,-1
0.92,2,3,-1
0.92,2,4,-1
0.92,2,5,-1
0.92,2,6,-1
0.92,2,7,-1
0.92,2,8,1
0.92,2,9,-1
0.92,3,0,-1
0.92,3,1,-1
0.92,3,2,-1
0.92,3,3,-1
0.92,3,4,-1
0.92,3,5,-1
0.92,3,6,-1
0.92,3,7,-1
0.92,3,8,-1
0.92,3,9,-1
0.92,4,0,-1
0.92,4,1,-1
0.92,4,2,-1
0.92,4,3,-1
0.92,4,4,-1
0.92,4,5,-1
0.92,4,6,-1
0.92,4,7,-1
0.92,4,8,1
0.92,4,9,-1
0.92,5,0,-1
0.92,5,1,-1
0.92,5,2,-1
0.92,5,3,-1
0.92,5,4,-1
0.92,5,5,-1
0.92,5,6,-1
0.92,5,7,-1
0.92,5,8,-1
0.92,5,9,-1
0.92,6,0,-1
0.92,6,1,-1
0.92,6,2,-1
0.92,6,3,-1
0.92,6,4,-1
0.92,6,5,-1
0.92,6,6,-1
0.92,6,7,-1
0.92,6,8,1
0.92,6,9,-1
0.92,7,0,-1
0.92,7,1,-1
0.92,7,2,-1
0.92,7,3,-1
0.92,7,4,-1
0.92,7,5,-1
0.92,7,6,-1
0.92,7,7,-1
0.92,7,8,-1
0.92,7,9,-1
0.92,8,0,1
0.92,8,1,-1
0.92,8,2,1
0.92,8,3,-1
0.92,8,4,1
0.92,8,5,-1
0.92,8,6,1
0.92,8,7,-1
0.92,8,8,1
0.92,8,9,-1
0.92,9,0,-1
0.92,9,1,-1
0.92,9,2,-1
0.92,9,3,-1
0.92,9,4,-1
0.92,9,5,-1
0.92,9,6,-1
0.92,9,7,-1
0.92,9,8,-1
0.92,9,9,1
